payer,recipient,flow_type,amount_usd_bn,amount_low_bn,amount_high_bn,term_years,signed_date,status,source_key,notes
Microsoft,OpenAI,equity,13,,,,2023-01-01,signed,widely_reported,"Initial Microsoft equity pre-2025; retained through 27 April 2026 restructure"
OpenAI,Microsoft,compute,250,,,7,2025-01-01,reported,tunguz_openai_20251103,"Azure commitment 2025-2031 per Tunguz aggregated leaks; pre-27-Apr-2026 restructure; $ commitment likely intact though exclusivity removed"
OpenAI,Oracle,compute,300,,,5,2026-01-01,signed,economist_20260513,"Stargate; 2027-2032; 4.5GW; 2m+ Blackwell chips"
OpenAI,CoreWeave,compute,28.9,,,,2026-01-01,signed,findings_20260516,"$22.4bn cumulative + $6.5bn expansion"
OpenAI,Amazon,compute,138,,,7,2026-04-01,signed,amazon_q1_2026,"$100bn fresh commitment + $38bn existing as of AWS Q1 2026 (Tunguz Nov 2025 baseline was $38bn over 2025-2031)"
OpenAI,Broadcom,compute,350,,,7,2025-10-01,reported,tunguz_openai_20251103,"Custom AI accelerator chip design & manufacturing 2026-2032 per Tunguz aggregated leaks"
OpenAI,AMD,compute,90,,,,2025-10-06,signed,tunguz_openai_20251103,"6 GW GPU hardware (MI400/MI450 series) with equity warrants for OpenAI; announced Oct 2025"
Nvidia,OpenAI,equity,100,,,,2025-09-01,signed,tunguz_openai_20251103,"Non-voting equity + chip purchase commitment bundled; $100bn total program across tranches; first $30bn drawn Feb 2026"
Amazon,Anthropic,equity,25,,,,2026-04-20,signed,saastr_anthropic_amazon,"Latest tranche; total Amazon-Anthropic equity ~$33bn cumulative"
Anthropic,Amazon,compute,100,,,10,2026-04-20,signed,saastr_anthropic_amazon,"5GW Trainium 2/3 over 10 years"
Alphabet,Anthropic,equity,20,10,40,,2026-04-24,signed,saastr_anthropic_google,"$10bn upfront + up to $30bn milestone; $350bn post-money valuation"
Anthropic,Alphabet,compute,,,,,2026-04-24,signed,saastr_anthropic_google,"5GW TPU reserved; dollar amount not disclosed"
Meta,CoreWeave,compute,35.2,,,6,2026-01-01,signed,findings_20260516,"$14.2bn original + $21bn expansion through 2032"
Meta,Meta Hyperion SPV,lease,27.3,,,24,2025-10-01,signed,dcd_hyperion_20251000,"Lease obligation against Beignet Investor SPV; PV approximate"
Bond market,Meta Hyperion SPV,debt,27.3,,,24,2025-10-01,signed,dcd_hyperion_20251000,"144A bonds; A+; T+225bp; 2049 maturity; Blue Owl 80% / Meta 20% equity in SPV"
Bond market,Meta,debt,30,,,,2025-10-01,signed,fortune_bonds_20260307,"Largest non-M&A high-grade single deal in IG history"
Bond market,Oracle,debt,18,,,,2025-09-01,signed,fortune_bonds_20260307,"Single IG issuance Sept 2025"
Bond market,Alphabet,debt,17.5,,,,2025-11-01,signed,fortune_bonds_20260307,"Single IG issuance Nov 2025"
Bond market,Amazon,debt,15,,,,2025-01-01,signed,fortune_bonds_20260307,"Single IG issuance 2025"
Bond market,Alphabet,debt,3,,,75,2026-02-01,signed,fortune_bonds_20260307,"100-year bond; first tech century bond in decades; size approximate"
Apollo+Blackstone,Broadcom,debt,35,,,,2026-05-08,reported,bloomberg_apollo_broadcom_20260508,"Forming private-credit financing per Bloomberg 8 May 2026"
Series C investors,xAI,equity,6,,,,2024-12-23,signed,xai_seriesc_20241223,"Series C aggregate $6bn @ $50bn val; 97 investors per SEC filing incl a16z BlackRock Fidelity Kingdom Holdings Lightspeed MGX Morgan Stanley OIA QIA Sequoia Valor Vy Capital + Nvidia/AMD strategic; individual amounts not disclosed"
Bond market,xAI,debt,5,,,,2025-06-30,signed,morganstanley_xai_debt_20250630,"$3bn secured notes 12.5%; $1bn fixed term loan 12.5%; $1bn SOFR+725 floating; arranged by Morgan Stanley; oversubscribed 1.5x"
Series D investors,xAI,equity,5,,,,2025-07-01,signed,techcrunch_xai_20250701,"Strategic equity round closed alongside $5bn debt; ~$75bn pre-money valuation; SpaceX put in $2bn (WSJ); other investors not disclosed"
SpaceX,xAI,equity,2,,,,2025-07-12,signed,wsj_spacex_xai_20250712,"SpaceX equity contribution to the $5bn Jul-2025 strategic round (WSJ-sourced; not officially confirmed by either party at time)"
Sept 2025 investors,xAI,equity,10,,,,2025-09-19,reported,bloomberg_xai_20250919,"$200bn val raise; Valor Capital QIA Kingdom Holdings (Prince Al Waleed) participating; Bloomberg/CNBC reporting; some sources frame as $15bn target landed at $10bn"
xAI,Dell,compute,5,,,,2025-02-14,reported,bloomberg_dell_xai_20250214,"Bloomberg/CNBC: Dell to supply PowerEdge XE9712 servers with Nvidia GB200 chips for Colossus expansion; deliveries through 2025"
xAI,Solaris JV,compute,,,,,2025-06-01,signed,dcd_solaris_xai_20250601,"50.1% Solaris / 49.9% xAI JV for 900MW off-site gas turbine power supplying Colossus 2; Q2 2025 JV capex $112m disclosed (SemiAnalysis); xAI's share of full capex not disclosed"
Series E investors,xAI,equity,20,,,,2026-01-06,signed,xai_seriese_20260106,"Series E aggregate $20bn (upsized from $15bn target) @ $230bn val; Valor Stepstone Fidelity QIA MGX Baron Capital + strategic Nvidia (up to $2bn per Bloomberg) and Cisco; largest single AI equity round to that date; individual amounts not separately disclosed"
Valor Compute Infra LP,xAI,lease,5.4,,,5,2026-01-07,signed,apollo_valor_xai_20260107,"$5.4bn triple-net lease SPV; Apollo led $3.5bn debt; Valor equity; Nvidia GB200 chips leased to xAI subsidiary for Colossus 2; 5-yr lease with buy-out option"
Apollo,Valor Compute Infra LP,debt,3.5,,,5,2026-01-07,signed,apollo_valor_xai_20260107,"Apollo-managed funds debt capital backing the Valor SPV that leases chips to xAI"
Tesla,xAI,equity,2,,,,2026-01-16,signed,tesla_xai_20260116,"Tesla Series E preferred; $2bn agreed Jan 16 2026; closed March 12 2026 (per Tesla 10-K/A); converted to SpaceX Class A on xAI-SpaceX merger"
xAI,Tesla,compute,0.43,,,,2025-01-01,signed,electrek_tesla_10ka_20260501,"Tesla 2025 revenue from xAI = $430.1m primarily Megapack energy-storage sales for Colossus turbine support; $78.1m additional Jan-Feb 2026"
SpaceX,xAI,equity,250,,,,2026-02-02,signed,cnbc_spacex_xai_20260202,"xAI-SpaceX all-stock acquisition Feb 2 2026 (announced); xAI valued $250bn = ~20% of $1.25trn combined SpaceX entity; share-for-share 0.1433 SpaceX per xAI share; no fresh cash injection but consolidates xAI inside SpaceX ahead of SpaceX 2026 IPO at up to $1.5trn"
Humain,xAI,equity,3,,,,2026-02-18,signed,humain_xai_20260218,"PIF-backed Humain $3bn investment in Series E ahead of SpaceX acquisition; holdings auto-converted to SpaceX shares post-merger; significant minority stake"
xAI+Humain JV,Nvidia,compute,,,,,2025-11-19,announced,humain_xai_framework_20251119,"Framework agreement for 500MW flagship Saudi data centre + multi-site network anchored on up to 600,000 Nvidia Blackwell GPUs over several years; capex / contract size not disclosed"
xAI,X (Twitter),equity,33,,,,2025-03-28,signed,cnbc_xai_x_20250328,"All-stock acquisition Mar 28 2025; X valued $33bn ($45bn less $12bn debt); xAI valued $80bn; new holdco xAI Holdings Corp; combined $113bn; xAI inherits X's $12bn debt"
Anthropic,SpaceX/xAI,compute,20,12,24,4,2026-05-06,signed,xai_anthropic_20260506,"4-year lease of Colossus 1: 220,000+ Nvidia GPUs and 300MW; CryptoBriefing estimate $5-6bn/yr ($20-24bn total); New Street estimate $3-4bn/yr ($12-16bn total); inference workload; includes orbital-DC exploration clause"
